,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
Î 00,3,-120,0,-320,0
Î 00,3,-80,-40,-320,0
Î 00,3,-80,0,-320,0
Î 00,3,-40,-40,-320,0
Î 00,3,-40,0,-320,0
Î 00,3,0,-40,-320,0
Î 00,3,0,0,-320,0
Î 00,3,40,-40,-320,0
Î 00,3,40,0,-320,0
Î 00,3,80,-40,-320,0
Î 00,3,80,0,-320,0
Î 00,3,120,-40,-320,0
Î 00,3,120,0,-320,0
Î 00,3,160,-40,-320,0
Î 00,3,160,0,-320,0
Î 00,3,200,-40,-320,0
Î 00,3,200,0,-320,0
Î 00,3,240,-40,-320,0
Î 00,3,240,0,-320,0
Î 00,3,280,-40,-320,0
Î 00,3,280,0,-320,0
Î 00,3,320,-40,-320,0
Î 00,3,320,0,-320,0
Î 00,3,80,0,-280,0
Î 00,3,120,0,-280,0
Î 00,3,160,0,-280,0
Î 00,3,200,0,-280,0
Î 00,3,240,0,-280,0
Î 00,3,280,0,-280,0
Î 00,3,80,0,-120,0
Î 00,3,80,0,-160,0
Î 00,3,80,0,-200,0
Î 00,3,80,0,-240,0
Î 00,3,-280,0,-120,0
Î 00,3,-280,0,-160,0
Î 00,3,-280,0,-200,0
Î 00,3,-280,0,-240,0
Î 00,3,-280,0,-280,0
Î 00,3,-240,0,-120,0
Î 00,3,-240,0,-160,0
Î 00,3,-240,0,-200,0
Î 00,3,-240,0,-240,0
Î 00,3,-240,0,-280,0
Î 00,3,-200,0,-120,0
Î 00,3,-200,0,-160,0
Î 00,3,-200,0,-200,0
Î 00,3,-200,0,-240,0
Î 00,3,-200,0,-280,0
Î 00,3,-160,0,-120,0
Î 00,3,-160,0,-160,0
Î 00,3,-160,0,-200,0
Î 00,3,-160,0,-240,0
Î 00,3,-160,0,-280,0
Î 00,3,-120,0,-120,0
Î 00,3,-120,0,-160,0
Î 00,3,-120,0,-200,0
Î 00,3,-120,0,-240,0
Î 00,3,-120,0,-280,0
Î 00,3,-80,0,-120,0
Î 00,3,-80,0,-160,0
Î 00,3,-80,0,-200,0
Î 00,3,-80,0,-240,0
Î 00,3,-80,0,-280,0
Î 00,3,-40,0,-120,0
Î 00,3,-40,0,-160,0
Î 00,3,-40,0,-200,0
Î 00,3,-40,0,-240,0
Î 00,3,-40,0,-280,0
Î 00,3,0,0,-120,0
Î 00,3,0,0,-160,0
Î 00,3,0,0,-200,0
Î 00,3,0,0,-240,0
Î 00,3,0,0,-280,0
Î 00,3,40,0,-120,0
Î 00,3,40,0,-160,0
Î 00,3,40,0,-200,0
Î 00,3,40,0,-240,0
Î 00,3,40,0,-280,0
Î 00,3,-280,0,-80,0
Î 00,3,-240,0,-80,0
Î 00,3,-200,0,-80,0
Î 00,3,-160,0,-80,0
Î 00,3,-120,0,-80,0
Î 00,3,-80,0,-80,0
Î 00,3,-40,0,-80,0
Î 00,3,0,0,-80,0
Î 00,3,40,0,-80,0
Î 00,3,80,0,-80,0
Î 00,3,-280,0,160,0
Î 00,3,-240,0,160,0
Î 00,3,-200,0,160,0
Î 00,3,-160,0,160,0
Î 00,3,-120,0,160,0
Î 00,3,-80,0,160,0
Î 00,3,-40,0,160,0
Î 00,3,0,0,160,0
Î 00,3,40,0,160,0
Î 00,3,80,0,160,0
Î 00,3,120,0,160,0
Î 00,3,160,0,160,0
Î 00,3,200,0,160,0
Î 00,3,240,0,160,0
Î 00,3,280,0,160,0
Î 00,3,-280,0,280,0
Î 00,3,-280,0,240,0
Î 00,3,-280,0,200,0
Î 00,3,-240,0,280,0
Î 00,3,-240,0,240,0
Î 00,3,-240,0,200,0
Î 00,3,-200,0,280,0
Î 00,3,-200,0,240,0
Î 00,3,-200,0,200,0
Î 00,3,-160,0,280,0
Î 00,3,-160,0,240,0
Î 00,3,-160,0,200,0
Î 00,3,-120,0,280,0
Î 00,3,-120,0,240,0
Î 00,3,-120,0,200,0
Î 00,3,-80,0,280,0
Î 00,3,-80,0,240,0
Î 00,3,-80,0,200,0
Î 00,3,-40,0,280,0
Î 00,3,-40,0,240,0
Î 00,3,-40,0,200,0
Î 00,3,0,0,280,0
Î 00,3,0,0,240,0
Î 00,3,0,0,200,0
Î 00,3,40,0,280,0
Î 00,3,40,0,240,0
Î 00,3,40,0,200,0
Î 00,3,80,0,280,0
Î 00,3,80,0,240,0
Î 00,3,80,0,200,0
Î 00,3,120,0,280,0
Î 00,3,120,0,240,0
Î 00,3,120,0,200,0
Î 00,3,160,0,280,0
Î 00,3,160,0,240,0
Î 00,3,160,0,200,0
Î 00,3,200,0,280,0
Î 00,3,200,0,240,0
Î 00,3,200,0,200,0
Î 00,3,240,0,280,0
Î 00,3,240,0,240,0
Î 00,3,240,0,200,0
Î 00,3,280,0,280,0
Î 00,3,280,0,240,0
Î 00,3,280,0,200,0
–Ø” ,4,80,0,120,1
–Ø” ,4,80,0,80,1
–Ø” ,4,80,0,40,1
–Ø” ,4,80,0,0,1
–Ø” ,4,80,0,-40,1
