,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
Î 00,3,-120,0,-320,0
Î 00,3,-80,-40,-320,0
Î 00,3,-80,0,-320,0
Î 00,3,-40,-40,-320,0
Î 00,3,-40,0,-320,0
Î 00,3,0,-40,-320,0
Î 00,3,0,0,-320,0
Î 00,3,40,-40,-320,0
Î 00,3,40,0,-320,0
Î 00,3,80,-40,-320,0
Î 00,3,80,0,-320,0
Î 00,3,120,-40,-320,0
Î 00,3,120,0,-320,0
Î 00,3,160,-40,-320,0
Î 00,3,160,0,-320,0
Î 00,3,200,-40,-320,0
Î 00,3,200,0,-320,0
Î 00,3,240,-40,-320,0
Î 00,3,240,0,-320,0
Î 00,3,280,-40,-320,0
Î 00,3,280,0,-320,0
Î 00,3,320,-40,-320,0
Î 00,3,320,0,-320,0
Î 00,3,120,0,120,0
Î 00,3,120,0,-120,0
Î 00,3,-120,0,-120,0
Î 00,3,-120,0,120,0
Î 00,3,-80,0,120,2
Î 00,3,-40,0,120,2
Î 00,3,0,0,120,2
Î 00,3,40,0,120,2
Î 00,3,80,0,120,2
Î 00,3,120,0,80,2
Î 00,3,120,0,40,2
Î 00,3,120,0,0,2
Î 00,3,120,0,-40,2
Î 00,3,120,0,-80,2
–Ø” ,4,-120,0,280,1
–Ø” ,4,-120,0,240,1
–Ø” ,4,-120,0,160,1
”š’e,6,-120,0,200,1
”š’e,6,200,0,-120,1
–Ø” ,4,160,0,-120,1
–Ø” ,4,240,0,-120,1
–Ø” ,4,280,0,-120,1
–Ø” ,4,-200,0,-120,1
–Ø” ,4,-160,0,-120,1
–Ø” ,4,-280,0,-120,1
”š’e,6,-240,0,-120,1
”š’e,6,-200,40,-120,1
–Ø” ,4,-160,40,-120,1
Î 00,3,-120,40,-120,0
Î 00,3,-120,40,-320,0
Î 00,3,-80,40,-320,0
Î 00,3,-160,40,-320,0
–Ø” ,4,-120,0,-280,1
–Ø” ,4,-120,0,-200,1
–Ø” ,4,-120,0,-160,1
–Ø” ,4,-120,0,-240,1
–Ø” ,4,-120,40,-160,1
–Ø” ,4,-120,40,-200,1
–Ø” ,4,-120,40,-240,1
–Ø” ,4,-120,40,-280,1
Î 00,3,120,40,120,0
Î 00,3,80,40,320,0
Î 00,3,120,40,320,0
Î 00,3,160,40,320,0
–Ø” ,4,120,0,280,1
–Ø” ,4,120,0,240,1
–Ø” ,4,120,0,200,1
–Ø” ,4,120,0,160,1
–Ø” ,4,120,40,280,1
–Ø” ,4,120,40,240,1
–Ø” ,4,120,40,200,1
–Ø” ,4,120,40,160,1
