,種類,位置 X,Y,Z,状態
鉄箱,5,-240,0,-280,1
鉄箱,5,-240,40,-280,1
鉄箱,5,-200,0,-280,1
鉄箱,5,-200,40,-280,1
鉄箱,5,-160,0,-280,1
鉄箱,5,-160,40,-280,1
鉄箱,5,-120,0,-280,1
鉄箱,5,-120,40,-280,1
鉄箱,5,-80,0,-280,1
鉄箱,5,-80,40,-280,1
木箱,4,80,0,-240,1
木箱,4,80,0,-280,1
木箱,4,120,0,-240,1
木箱,4,120,0,-280,1
木箱,4,160,0,-240,1
木箱,4,160,0,-280,1
木箱,4,200,0,-240,1
木箱,4,200,0,-280,1
木箱,4,240,0,-240,1
木箱,4,240,0,-280,1
木箱,4,80,40,-240,1
木箱,4,80,40,-280,1
木箱,4,120,40,-240,1
木箱,4,120,40,-280,1
木箱,4,160,40,-280,1
木箱,4,200,40,-280,1
木箱,4,160,40,-240,1
木箱,4,200,40,-240,1
木箱,4,240,40,-240,1
木箱,4,240,40,-280,1
木箱,4,80,80,-240,1
木箱,4,80,80,-280,1
木箱,4,120,80,-240,1
木箱,4,120,80,-280,1
木箱,4,160,80,-240,1
木箱,4,160,80,-280,1
木箱,4,200,80,-240,1
木箱,4,200,80,-280,1
木箱,4,80,120,-240,1
木箱,4,80,120,-280,1
木箱,4,120,120,-240,1
木箱,4,120,120,-280,1
木箱,4,160,120,-240,1
木箱,4,160,120,-280,1
爆弾,6,80,160,-240,1
爆弾,6,160,160,-240,1
爆弾,6,120,160,-280,1
