,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
Î 00,4,-120,0,-320,0
Î 00,4,-80,-40,-320,0
Î 00,4,-80,0,-320,0
Î 00,4,-40,-40,-320,0
Î 00,4,-40,0,-320,0
Î 00,4,0,-40,-320,0
Î 00,4,0,0,-320,0
Î 00,4,40,-40,-320,0
Î 00,4,40,0,-320,0
Î 00,4,80,-40,-320,0
Î 00,4,80,0,-320,0
Î 00,4,120,-40,-320,0
Î 00,4,120,0,-320,0
Î 00,4,160,-40,-320,0
Î 00,4,160,0,-320,0
Î 00,4,200,-40,-320,0
Î 00,4,200,0,-320,0
Î 00,4,240,-40,-320,0
Î 00,4,240,0,-320,0
Î 00,4,280,-40,-320,0
Î 00,4,280,0,-320,0
Î 00,4,320,-40,-320,0
Î 00,4,320,0,-320,0
Î 00,4,160,0,-160,0
Î 00,4,160,0,-200,0
Î 00,4,160,0,-240,0
Î 00,4,160,0,-280,0
Î 00,4,200,0,-160,0
Î 00,4,200,0,-200,0
Î 00,4,200,0,-240,0
Î 00,4,200,0,-280,0
Î 00,4,240,0,-160,0
Î 00,4,240,0,-200,0
Î 00,4,240,0,-240,0
Î 00,4,240,0,-280,0
Î 00,4,280,0,-160,0
Î 00,4,280,0,-200,0
Î 00,4,280,0,-240,0
Î 00,4,280,0,-280,0
Î 00,4,160,0,280,0
Î 00,4,160,0,240,0
Î 00,4,160,0,200,0
Î 00,4,160,0,160,0
Î 00,4,200,0,280,0
Î 00,4,200,0,240,0
Î 00,4,200,0,200,0
Î 00,4,200,0,160,0
Î 00,4,240,0,280,0
Î 00,4,240,0,240,0
Î 00,4,240,0,200,0
Î 00,4,240,0,160,0
Î 00,4,280,0,280,0
Î 00,4,280,0,240,0
Î 00,4,280,0,200,0
Î 00,4,280,0,160,0
Î 00,4,-280,0,280,0
Î 00,4,-280,0,240,0
Î 00,4,-280,0,200,0
Î 00,4,-280,0,160,0
Î 00,4,-240,0,280,0
Î 00,4,-240,0,240,0
Î 00,4,-240,0,200,0
Î 00,4,-240,0,160,0
Î 00,4,-200,0,280,0
Î 00,4,-200,0,240,0
Î 00,4,-200,0,200,0
Î 00,4,-200,0,160,0
Î 00,4,-160,0,280,0
Î 00,4,-160,0,240,0
Î 00,4,-160,0,200,0
Î 00,4,-160,0,160,0
Î 00,4,-280,0,-160,0
Î 00,4,-280,0,-200,0
Î 00,4,-280,0,-240,0
Î 00,4,-280,0,-280,0
Î 00,4,-240,0,-160,0
Î 00,4,-240,0,-200,0
Î 00,4,-240,0,-240,0
Î 00,4,-240,0,-280,0
Î 00,4,-200,0,-160,0
Î 00,4,-200,0,-200,0
Î 00,4,-200,0,-240,0
Î 00,4,-200,0,-280,0
Î 00,4,-160,0,-160,0
Î 00,4,-160,0,-200,0
Î 00,4,-160,0,-240,0
Î 00,4,-160,0,-280,0
Î 00,4,-280,0,120,0
Î 00,4,-240,0,120,0
Î 00,4,-200,0,120,0
Î 00,4,-160,0,120,0
Î 00,4,160,0,-120,0
Î 00,4,200,0,-120,0
Î 00,4,240,0,-120,0
Î 00,4,280,0,-120,0
Î 00,4,160,0,-80,0
Î 00,4,200,0,-80,0
Î 00,4,240,0,-80,0
Î 00,4,280,0,-80,0
Î 00,4,-280,0,80,0
Î 00,4,-240,0,80,0
Î 00,4,-200,0,80,0
Î 00,4,-160,0,80,0
Î 00,4,120,0,280,0
Î 00,4,120,0,240,0
Î 00,4,120,0,200,0
Î 00,4,120,0,160,0
Î 00,4,80,0,280,0
Î 00,4,80,0,240,0
Î 00,4,80,0,200,0
Î 00,4,80,0,160,0
Î 00,4,-120,0,-160,0
Î 00,4,-120,0,-200,0
Î 00,4,-120,0,-240,0
Î 00,4,-120,0,-280,0
Î 00,4,-80,0,-160,0
Î 00,4,-80,0,-200,0
Î 00,4,-80,0,-240,0
Î 00,4,-80,0,-280,0
