,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
Î 00,3,-120,0,-320,0
Î 00,3,-80,-40,-320,0
Î 00,3,-80,0,-320,0
Î 00,3,-40,-40,-320,0
Î 00,3,-40,0,-320,0
Î 00,3,0,-40,-320,0
Î 00,3,0,0,-320,0
Î 00,3,40,-40,-320,0
Î 00,3,40,0,-320,0
Î 00,3,80,-40,-320,0
Î 00,3,80,0,-320,0
Î 00,3,120,-40,-320,0
Î 00,3,120,0,-320,0
Î 00,3,160,-40,-320,0
Î 00,3,160,0,-320,0
Î 00,3,200,-40,-320,0
Î 00,3,200,0,-320,0
Î 00,3,240,-40,-320,0
Î 00,3,240,0,-320,0
Î 00,3,280,-40,-320,0
Î 00,3,280,0,-320,0
Î 00,3,320,-40,-320,0
Î 00,3,320,0,-320,0
Î 00,3,-280,0,160,0
Î 00,3,-240,0,160,0
Î 00,3,-200,0,160,0
Î 00,3,-160,0,160,0
Î 00,3,0,0,160,0
Î 00,3,160,0,160,0
òE‰¡,7,200,0,160,2
òE‰¡,7,240,0,160,2
òE‰¡,7,280,0,160,2
–Ø” ,4,160,0,280,1
–Ø” ,4,160,0,200,1
–Ø” ,4,160,0,240,1
–Ø” ,4,-120,0,160,1
–Ø” ,4,-80,0,160,1
–Ø” ,4,-40,0,160,1
–Ø” ,4,-160,0,120,1
–Ø” ,4,-160,0,80,1
–Ø” ,4,-160,0,40,1
Î 00,3,-160,0,0,0
–Ø” ,4,-280,0,0,1
”š’e,6,-240,0,0,1
“S” ,5,-200,0,0,1
Î 00,3,160,0,0,0
Î 00,3,160,40,0,0
“S” ,5,160,0,120,1
“S” ,5,160,40,120,1
“S” ,5,160,0,80,1
“S” ,5,160,0,40,1
“S” ,5,160,40,40,1
”š’e,6,160,40,80,1
”š’e,6,200,0,80,1
Î 00,3,-160,0,-40,0
Î 00,3,-120,0,-40,0
Î 00,3,-80,0,-40,0
Î 00,3,-40,0,-40,0
Î 00,3,0,0,-40,0
Î 00,3,40,0,-40,0
Î 00,3,80,0,-40,0
Î 00,3,120,0,-40,0
Î 00,3,160,0,-40,0
òE‰¡,7,120,40,-40,2
Î 00,3,160,40,-40,0
Î 00,3,160,40,160,0
Î 00,3,160,0,-200,0
Î 00,3,160,0,-240,0
Î 00,3,160,0,-280,0
Î 00,3,-160,0,-200,0
Î 00,3,-160,0,-240,0
Î 00,3,-160,0,-280,0
“S” ,5,-160,0,-80,1
“S” ,5,-160,0,-120,1
”š’e,6,-160,0,-160,1
”š’e,6,-160,40,-120,1
“S” ,5,-160,40,-80,1
”š’e,6,-240,0,-120,1
–Ø” ,4,0,0,-80,1
–Ø” ,4,0,0,-120,1
–Ø” ,4,0,0,-160,1
–Ø” ,4,0,40,-80,1
–Ø” ,4,0,40,-120,1
–Ø” ,4,0,40,-160,1
Î 00,3,0,0,-200,0
Î 00,3,0,40,-200,0
“S” ,5,120,0,-200,1
“S” ,5,40,0,-200,1
”š’e,6,80,0,-200,1
”š’e,6,40,40,-200,1
–Ø” ,4,80,60,-200,1
–Ø” ,4,120,40,-200,1
Î 00,3,160,40,-200,0
Î 00,3,160,40,-240,0
Î 00,3,160,40,-280,0
Î 00,3,160,40,-320,0
Î 00,3,120,40,-320,0
Î 00,3,200,40,-320,0
Î 00,3,-160,40,-40,0
Î 01,3,-120,40,-40,0
òE‰¡,7,-80,40,-40,2
òE‰¡,7,-40,40,-40,2
Î 00,3,0,40,-40,0
òE‰¡,7,40,40,-40,2
òE‰¡,7,80,40,-40,2
Î 00,3,-160,40,0,0
”š’e,6,-240,0,-40,1
