,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
òE‰¡,8,-40,0,160,2
Î 00,3,-40,0,-120,0
Î 00,3,-280,0,40,0
Î 00,3,-120,0,40,0
Î 00,3,-80,0,40,0
Î 00,3,-40,0,40,0
òEc,8,-40,0,120,2
Î 00,3,-40,0,80,0
Î 00,3,-40,40,80,0
“S” ,5,0,0,200,1
“S” ,5,40,0,200,1
–Ø” ,4,80,0,200,1
”š’e,6,40,0,160,1
”š’e,6,40,40,200,1
“S” ,5,0,40,200,1
–Ø” ,4,80,40,200,1
Î 00,3,-40,40,200,1
Î 00,3,-40,40,40,1
òE‰¡,7,-80,40,40,1
Î 00,3,-120,40,40,1
Î 00,3,-280,40,40,1
–Ø” ,4,-240,0,160,1
–Ø” ,4,-200,0,160,1
–Ø” ,4,-160,0,160,1
–Ø” ,4,-120,0,160,1
–Ø” ,4,-80,0,160,1
–Ø” ,4,-280,0,160,1
‘ 02,2,-200,-40,200,0
”š’e,6,-280,0,120,1
”š’e,6,-240,0,80,1
”š’e,6,-160,0,80,1
”š’e,6,-80,0,80,1
”š’e,6,-120,0,120,1
“S” ,5,-80,0,120,1
“S” ,5,-120,0,80,1
–Ø” ,4,-240,0,120,1
–Ø” ,4,-200,0,120,1
–Ø” ,4,-200,0,80,1
–Ø” ,4,-160,0,120,1
–Ø” ,4,-280,0,80,1
òEc,8,-120,0,0,2
òEc,8,-120,0,-40,2
Î 00,3,-120,0,-80,0
Î 00,3,-120,0,-120,0
Î 00,3,-280,0,-120,0
Î 00,3,-240,0,-120,0
Î 00,3,-200,0,-120,0
Î 00,3,-160,0,-120,0
“S” ,5,-40,0,-40,1
“S” ,5,-40,0,0,1
“S” ,5,-40,0,-80,1
“S” ,5,-40,40,-80,1
“S” ,5,-40,40,0,1
”š’e,6,-40,40,-40,1
”š’e,6,-80,0,-40,1
Î 00,3,-40,40,-120,0
Î 00,3,0,0,-120,0
òE‰¡,7,0,40,-120,0
Î 00,3,40,0,-120,0
òE‰¡,7,40,40,-120,0
Î 00,3,80,0,-120,0
òE‰¡,7,80,40,-120,0
Î 00,3,120,0,-120,0
Î 00,3,120,40,-120,0
”š’e,6,-80,0,-120,1
”š’e,6,-80,0,-200,1
”š’e,6,-80,0,-280,1
–Ø” ,4,0,0,-160,1
–Ø” ,4,0,0,-200,1
–Ø” ,4,0,0,-240,1
–Ø” ,4,0,0,-280,1
–Ø” ,4,-160,0,-160,1
–Ø” ,4,-160,0,-200,1
–Ø” ,4,-160,0,-240,1
–Ø” ,4,-160,0,-280,1
”š’e,6,-80,0,-160,1
”š’e,6,-80,0,-240,1
”š’e,6,0,0,-40,1
”š’e,6,80,0,-40,1
“S” ,5,0,0,40,1
“S” ,5,40,0,40,1
“S” ,5,80,0,40,1
“S” ,5,120,0,40,1
“S” ,5,40,40,40,1
“S” ,5,120,40,40,1
”š’e,6,0,40,40,1
”š’e,6,80,40,40,1
”š’e,6,200,0,160,1
“S” ,5,240,0,160,1
“S” ,5,280,0,160,1
–Ø” ,4,280,40,160,1
”š’e,6,240,40,160,1
Î 00,3,-40,0,200,0
Î 00,3,-40,40,200,0
Î 00,3,160,0,200,0
Î 00,3,160,40,200,0
–Ø” ,4,120,0,200,1
–Ø” ,4,120,40,200,1
